=== PROMPT BUDGET CONSTANTS ===
11:import { n as MIN_PROMPT_BUDGET_TOKENS, t as MIN_PROMPT_BUDGET_RATIO } from "./agent-compaction-constants-BHnSZLzH.js";
233:	const minPromptBudget = Math.min(MIN_PROMPT_BUDGET_TOKENS, Math.max(1, Math.floor(contextTokenBudget * MIN_PROMPT_BUDGET_RATIO)));
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/sessions-D8qGY7uC.js-3469-	}
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/sessions-D8qGY7uC.js-3470-	setTransport(transport) {
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/sessions-D8qGY7uC.js-3471-		this.globalSettings.transport = transport;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/sessions-D8qGY7uC.js-3472-		this.markModified("transport");
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/sessions-D8qGY7uC.js-3473-		this.save();
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/sessions-D8qGY7uC.js-3474-	}
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/sessions-D8qGY7uC.js-3475-	getCompactionEnabled() {
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/sessions-D8qGY7uC.js-3476-		return this.settings.compaction?.enabled ?? true;
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/sessions-D8qGY7uC.js-3477-	}
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/sessions-D8qGY7uC.js-3478-	setCompactionEnabled(enabled) {
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/sessions-D8qGY7uC.js-3479-		if (!this.globalSettings.compaction) this.globalSettings.compaction = {};
/home/reckless-ideator/.openclaw/tools/node-v24.15.0/lib/node_modules/openclaw/dist/sessions-D8qGY7uC.js-3480-		this.globalSettings.compaction.enabled = enabled;

=== V4 SESSION ENTRY ===
/home/reckless-ideator/.openclaw/agents/main/sessions/2e7e99b8-d5b4-4df8-a42e-417f994096af.trajectory.jsonl:1:{"traceSchema":"openclaw-trajectory","schemaVersion":1,"traceId":"2e7e99b8-d5b4-4df8-a42e-417f994096af","source":"runtime","type":"session.started","ts":"2026-08-13T16:18:56.322Z","seq":1,"sourceSeq":1,"sessionId":"2e7e99b8-d5b4-4df8-a42e-417f994096af","sessionKey":"agent:main:pan-actuator-v4","runId":"aecfcd67-3109-4209-8c44-98dd50d88627","workspaceDir":"/home/reckless-ideator/Difference-Engine","provider":"pan-local","modelId":"pan-qwen","modelApi":"openai-completions","data":{"trigger":"user","sessionFile":"/home/reckless-ideator/.openclaw/agents/main/sessions/2e7e99b8-d5b4-4df8-a42e-417f994096af.jsonl","workspaceDir":"/home/reckless-ideator/Difference-Engine","agentId":"main","messageProvider":"webchat","messageChannel":"webchat","localModelLean":true,"toolCount":4,"clientToolCount":0}}
