.gitignore	.gitignore
git-commit.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verifier-integration/reports/git-commit.txt
git-commit.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/file-library-governance/reports/git-commit.txt
git-commit.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline/reports/git-commit.txt
git-commit.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-final/reports/git-commit.txt
git-commit.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-retry/reports/git-commit.txt
git-commit.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair/reports/git-commit.txt
git-commit.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-verifier-integration/reports/git-commit.txt
git-commit.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-2-closeout/reports/git-commit.txt
git-commit.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-3-closeout/reports/git-commit.txt
git-commit.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/task-agnostic-test-repair/reports/git-commit.txt
git-config-global.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-preflight/reports/git-config-global.txt
git-config-local.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-preflight/reports/git-config-local.txt
git-log.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/reports/git-log.txt
git-remotes.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-preflight/reports/git-remotes.txt
git-remotes.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/reports/git-remotes.txt
git-reset.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-preflight/reports/git-reset.txt
git-status-with-ignored.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-and-test-runner/reports/git-status-with-ignored.txt
git-status.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/reports/git-status.txt
gitignore-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-and-test-runner/reports/gitignore-validation.txt
gitinfo_20260802_235643.sha256	.gitinfo/snapshots/gitinfo_20260802_235643.sha256
gitinfo_20260802_235643.tar.gz	.gitinfo/snapshots/gitinfo_20260802_235643.tar.gz
GIT_CONFIG.lst	inventory/reconciliation/GIT_CONFIG.lst
Governance-bootstrap.md.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-vnext/backups/Governance-bootstrap.md.before
governance-content-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/reports/governance-content-files.lst
governance-primary-sources.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/extracts/governance-primary-sources.txt
governance.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/governance.cpython-313.pyc
governance.py	ade/kernel/bootstrap_loader/governance.py
HEADER_STANDARD_v1.0.md	standards/v1/HEADER_STANDARD_v1.0.md
health.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/health.cpython-313.pyc
health.py	ade/kernel/bootstrap_loader/health.py
IDENTIFIER_STANDARD_v1.0.md	standards/v1/IDENTIFIER_STANDARD_v1.0.md
import-map.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/reports/import-map.txt
import-smoke.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/tests/import-smoke.txt
incomplete-implementation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-diagnosis/reports/incomplete-implementation.txt
INITIALIZATION_ORDER.md	workspace/operational/bootstrap/INITIALIZATION_ORDER.md
initialize-smoke.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/tests/initialize-smoke.txt
INITIAL_BASELINE.md	.gitinfo/INITIAL_BASELINE.md
integration-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verifier-integration/tests/integration-validation.txt
integration-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/formal-test-runner-integration/tests/integration-validation.txt
integration-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/verifier-integration/tests/integration-validation.txt
interface-map.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-repair/reports/interface-map.txt
KRN-0001_Common_Constitutional_Kernel_v0.1.0.md	BOOTSTRAP/KRN-0001_Common_Constitutional_Kernel_v0.1.0.md
KRN-0001_Common_Constitutional_Kernel_v0.1.0.md	governance/kernel/KRN-0001_Common_Constitutional_Kernel_v0.1.0.md
large-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-and-test-runner/reports/large-files.lst
largest-files.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/reports/largest-files.txt
LAST_RECONCILIATION.txt	.meta/LAST_RECONCILIATION.txt
LATEST	workspace/operational/recovery/gpt-plus-integration/LATEST
LATEST	workspace/operational/recovery/mortar/LATEST
LEFT_FILES.report	inventory/reconciliation/LEFT_FILES.report
LEFT_FILES.report	scripts/reconciliation/LEFT_FILES.report
library-governance-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/file-library-governance/reports/library-governance-sha256.txt
library-governance-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/file-library-governance/tests/library-governance-validation.txt
library-integration-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-verifier-integration/tests/library-integration-validation.txt
library-shadowing-repair-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-retry/reports/library-shadowing-repair-sha256.txt
library-shadowing-repair-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair/reports/library-shadowing-repair-sha256.txt
library-verifier-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-verifier-integration/reports/library-verifier-sha256.txt
LIBRARY_GOVERNANCE.md	workspace/operational/library/LIBRARY_GOVERNANCE.md
likely-state-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/mission-task-recovery/reports/likely-state-files.lst
Load The Constitutional Kernel.md	BOOTSTRAP/Load The Constitutional Kernel.md
loader-compatibility.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/queue-recovery-implementation/tests/loader-compatibility.txt
loader.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/loader.cpython-313.pyc
loader.py	ade/kernel/bootstrap_loader/loader.py
loader.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-repair/backups/loader.py.before
LOCATION_DRIFT.files	inventory/reconciliation/LOCATION_DRIFT.files
logging.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/logging.cpython-313.pyc
logging.py	ade/kernel/bootstrap_loader/logging.py
main.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/main.cpython-313.pyc
main.py	ade/kernel/bootstrap_loader/main.py
manifest-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verification-manifests/tests/manifest-validation.txt
MARKDOWN_STANDARD_v1.0.md	standards/v1/MARKDOWN_STANDARD_v1.0.md
MATCHING_HASHES.report	inventory/reconciliation/MATCHING_HASHES.report
MATCHING_HASHES.report	scripts/reconciliation/MATCHING_HASHES.report
MISSING_DIRECTORY_RECONCILIATION.md	inventory/reports/MISSING_DIRECTORY_RECONCILIATION.md
mission-task-hits.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/mission-task-recovery/reports/mission-task-hits.txt
mission.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/mission.cpython-313.pyc
MISSION.md	inventory/reconciliation/MISSION.md
MISSION.md	workspace/operational/current/MISSION.md
mission.py	ade/kernel/bootstrap_loader/mission.py
mission.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/mission-task-patch/backups/mission.py.before
mission.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/mission-task-patch/reports/mission.py.diff
MISSION_001A_REPOSITORY_RECONCILIATION_REPORT.md	inventory/reports/MISSION_001A_REPOSITORY_RECONCILIATION_REPORT.md
models.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/models.cpython-313.pyc
models.py	ade/kernel/bootstrap_loader/models.py
modes.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/modes.cpython-313.pyc
modes.py	ade/kernel/bootstrap_loader/modes.py
module-execution.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/tests/module-execution.txt
NEXT_COMMAND_BLOCK.md	workspace/operational/current/NEXT_COMMAND_BLOCK.md
NEXT_MISSION.md	workspace/operational/current/NEXT_MISSION.md
ONLY_DE.report	inventory/reconciliation/ONLY_DE.report
ONLY_DE.report	scripts/reconciliation/ONLY_DE.report
ONLY_FLU.report	inventory/reconciliation/ONLY_FLU.report
ONLY_FLU.report	scripts/reconciliation/ONLY_FLU.report
ONLY_IN.report	inventory/reconciliation/ONLY_IN.report
ONLY_IN.report	scripts/reconciliation/ONLY_IN.report
operational-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/reports/operational-files.lst
OPERATIONAL_LAWS.md	workspace/operational/current/OPERATIONAL_LAWS.md
package-execution.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/active-state-patch/tests/package-execution.txt
package-execution.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-patch/tests/package-execution.txt
package-execution.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/task-heading-repair/tests/package-execution.txt
PACKAGES.lst	inventory/reconciliation/PACKAGES.lst
PARSER_ARCHITECTURE_v1.md	architecture/parser/PARSER_ARCHITECTURE_v1.md
paths.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/paths.cpython-313.pyc
paths.py	ade/kernel/bootstrap_loader/paths.py
PATH_DRIFT.diff	inventory/reconciliation/PATH_DRIFT.diff
PATH_DRIFT.diff	scripts/reconciliation/PATH_DRIFT.diff
phase-transition-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-1-closeout/reports/phase-transition-sha256.txt
phase-transition-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-1-closeout/tests/phase-transition-validation.txt
phase-transition-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-2-closeout/tests/phase-transition-validation.txt
phase-transition-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-3-closeout/tests/phase-transition-validation.txt
PHASE_1_COMPLETION_REPORT.md	workspace/operational/current/PHASE_1_COMPLETION_REPORT.md
PHASE_1_COMPLETION_REPORT.md	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-1-closeout/artifacts/PHASE_1_COMPLETION_REPORT.md
PHASE_2_COMPLETION_REPORT.md	workspace/operational/current/PHASE_2_COMPLETION_REPORT.md
PHASE_2_COMPLETION_REPORT.md	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-2-closeout/artifacts/PHASE_2_COMPLETION_REPORT.md
PHASE_2_TASK_BLOCK.md	workspace/operational/current/PHASE_2_TASK_BLOCK.md
PHASE_2_TASK_BLOCK.md	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-1-closeout/artifacts/PHASE_2_TASK_BLOCK.md
PHASE_3_COMPLETION_REPORT.md	workspace/operational/current/PHASE_3_COMPLETION_REPORT.md
PHASE_3_COMPLETION_REPORT.md	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-3-closeout/artifacts/PHASE_3_COMPLETION_REPORT.md
PHASE_3_TASK_BLOCK.md	workspace/operational/current/PHASE_3_TASK_BLOCK.md
PHASE_3_TASK_BLOCK.md	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-2-closeout/artifacts/PHASE_3_TASK_BLOCK.md
PHASE_4_COMPLETION_REPORT.md	workspace/operational/current/PHASE_4_COMPLETION_REPORT.md
PHASE_4_TASK_BLOCK.md	workspace/operational/current/PHASE_4_TASK_BLOCK.md
PHASE_4_TASK_BLOCK.md	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-3-closeout/artifacts/PHASE_4_TASK_BLOCK.md
PHASE_5_TASK_BLOCK.md	workspace/operational/current/PHASE_5_TASK_BLOCK.md
PIPELINES.lst	.de/registry/PIPELINES.lst
post-baseline-verifier.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline/tests/post-baseline-verifier.txt
post-transition-verifier.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-1-closeout/tests/post-transition-verifier.txt
PP-0001.md	workspace/operational/preservation/PP-0001.md
pre-commit	.githooks/pre-commit
pre-push	.githooks/pre-push
preflight-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-preflight/tests/preflight-validation.txt
PROCESSING_PIPELINE_v1.md	architecture/PROCESSING_PIPELINE_v1.md
project-integration-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/reports/project-integration-files.lst
PROJECT_CONFIGURATION_MANIFEST.json	workspace/operational/integration/PROJECT_CONFIGURATION_MANIFEST.json
python-service-symbols.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/repository-service-inventory/reports/python-service-symbols.txt
python-symbols.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-discovery/reports/python-symbols.txt
Q-001A-REPOSITORY-RECONCILIATION.md	queue/completed/Q-001A-REPOSITORY-RECONCILIATION.md
queue-corpus.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/queue-recovery-audit/extracts/queue-corpus.txt
queue-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/reports/queue-files.lst
queue-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/queue-recovery-audit/reports/queue-files.lst
queue-function-result.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/queue-recovery-audit/reports/queue-function-result.txt
queue-loader-source.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/queue-recovery-audit/extracts/queue-loader-source.txt
queue-recovery.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/queue-recovery-implementation/tests/queue-recovery.txt
queue-reference-map.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/queue-recovery-audit/reports/queue-reference-map.txt
queue-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/queue-recovery-audit/reports/queue-sha256.txt
queue-structure.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/queue-recovery-audit/reports/queue-structure.txt
queue.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/queue.cpython-313.pyc
QUEUE.md	workspace/operational/current/QUEUE.md
queue.py	ade/kernel/bootstrap_loader/queue.py
queue.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/queue-recovery-implementation/backups/queue.py.before
queue.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/queue-recovery-implementation/reports/queue.py.diff
queue.py.sha256	workspace/operational/recovery/gpt-plus-integration/20260803T043919/queue-recovery-implementation/reports/queue.py.sha256
QUEUE_STANDARD_v1.0.md	standards/v1/QUEUE_STANDARD_v1.0.md
readiness.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/readiness.cpython-313.pyc
readiness.json	workspace/operational/recovery/runtime/readiness.json
readiness.py	ade/kernel/bootstrap_loader/readiness.py
readiness.txt	workspace/operational/recovery/runtime/readiness.txt
README.md	.de/index/README.md
README.md	.de/README.md
README.md	.gitinfo/README.md
README.md	architecture/bootstrap_loader/README.md
README.md	scripts/reconciliation/README.md
reconcile.sh	scripts/reconciliation/reconcile.sh
reconcile_20260802_232013.log	logs/reconciliation/reconcile_20260802_232013.log
RECONCILIATION_NEXT_ACTIONS.md	inventory/reconciliation/RECONCILIATION_NEXT_ACTIONS.md
Recover Existing Injestion Files.md	BOOTSTRAP/Recover Existing Injestion Files.md
RECOVERED_SERVICE_INVENTORY.json	workspace/operational/services/RECOVERED_SERVICE_INVENTORY.json
recovery-artifact-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/recovery-specification/tests/recovery-artifact-validation.txt
recovery-artifacts-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/recovery-specification/reports/recovery-artifacts-sha256.txt
recovery-candidates.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-audit/inputs/recovery-candidates.lst
recovery-candidates.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/manifests/recovery-candidates.lst
recovery-function-results.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/mission-task-recovery/reports/recovery-function-results.txt
recovery-smoke.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/mission-task-patch/tests/recovery-smoke.txt
recovery-source.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/mission-task-recovery/extracts/recovery-source.txt
recovery-summary.txt	workspace/operational/recovery/mortar/20260803T153259/logs/recovery-summary.txt
recovery.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/recovery.cpython-313.pyc
recovery.py	ade/kernel/bootstrap_loader/recovery.py
RECOVERY_CHECKLIST.md	workspace/operational/recovery/gpt-plus-integration/20260803T043919/recovery-specification/artifacts/RECOVERY_CHECKLIST.md
RECOVERY_CHECKLIST.md	workspace/operational/recovery/RECOVERY_CHECKLIST.md
RECOVERY_SOP.md	workspace/operational/recovery/gpt-plus-integration/20260803T043919/recovery-specification/artifacts/RECOVERY_SOP.md
RECOVERY_SOP.md	workspace/operational/recovery/RECOVERY_SOP.md
RECOVERY_VERIFIER_SPECIFICATION.md	workspace/operational/recovery/gpt-plus-integration/20260803T043919/recovery-specification/artifacts/RECOVERY_VERIFIER_SPECIFICATION.md
RECOVERY_VERIFIER_SPECIFICATION.md	workspace/operational/recovery/RECOVERY_VERIFIER_SPECIFICATION.md
remotes.txt	.gitinfo/history/remotes.txt
remotes.txt	.gitinfo/remotes.txt
repair-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-final/tests/repair-validation.txt
repository-dirs.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/manifests/repository-dirs.lst
repository-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/manifests/repository-files.lst
repository-mortar-hits.txt	workspace/operational/recovery/mortar/20260803T153259/evidence/repository-mortar-hits.txt
repository-service-inventory-summary.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/logs/repository-service-inventory-summary.txt
repository-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/hashes/repository-sha256.txt
repository-size.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/reports/repository-size.txt
repository-tree.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/manifests/repository-tree.lst
REPOSITORY.diff	inventory/reconciliation/REPOSITORY.diff
REPOSITORY.diff	scripts/reconciliation/REPOSITORY.diff
REPOSITORY_LAYOUT_STANDARD_v1.0.md	standards/v1/REPOSITORY_LAYOUT_STANDARD_v1.0.md
REPOSITORY_SNAPSHOT.md	inventory/reconciliation/REPOSITORY_SNAPSHOT.md
REPOSITORY_STANDARD_v1.0.md	standards/v1/REPOSITORY_STANDARD_v1.0.md
REPOSITORY_STATE.md	workspace/operational/current/REPOSITORY_STATE.md
REPOSITORY_STATISTICS.md	inventory/reconciliation/REPOSITORY_STATISTICS.md
repository_tree_pretty.txt	inventory/repository_tree_pretty.txt
result.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/result.cpython-313.pyc
result.py	ade/kernel/bootstrap_loader/result.py
RESUME.md	workspace/operational/current/RESUME.md
RIGHT_FILES.report	inventory/reconciliation/RIGHT_FILES.report
RIGHT_FILES.report	scripts/reconciliation/RIGHT_FILES.report
ROUTING_STANDARD_v1.0.md	standards/v1/ROUTING_STANDARD_v1.0.md
runtime-artifacts.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-1-closeout/reports/runtime-artifacts.lst
runtime-import-map.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-repair/reports/runtime-import-map.txt
RUN_METADATA.md	inventory/reconciliation/RUN_METADATA.md
run_tests.cpython-313.pyc	ade/kernel/tests/__pycache__/run_tests.cpython-313.pyc
run_tests.py	ade/kernel/tests/run_tests.py
search-corpus.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/mission-task-recovery/reports/search-corpus.lst
sensitive-content-candidates.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-preflight/reports/sensitive-content-candidates.txt
sensitive-filename-candidates.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-preflight/reports/sensitive-filename-candidates.txt
service-reference-map.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/repository-service-inventory/reports/service-reference-map.txt
service-source-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/repository-service-inventory/reports/service-source-files.lst
SERVICE_CATALOG.json	workspace/operational/services/SERVICE_CATALOG.json
SERVICE_CONTRACT.md	workspace/operational/services/contracts/SERVICE_CONTRACT.md
SERVICE_SPECIFICATION.md	workspace/operational/services/specifications/SERVICE_SPECIFICATION.md
shadowing-repair-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-retry/tests/shadowing-repair-validation.txt
shadowing-repair-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair/tests/shadowing-repair-validation.txt
shell-service-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/repository-service-inventory/reports/shell-service-files.lst
SIQ_GPT_PLUS_INTEGRATION.md	queue/SIQ_GPT_PLUS_INTEGRATION.md
SIQ_GPT_PLUS_INTEGRATION.md	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-1-closeout/artifacts/SIQ_GPT_PLUS_INTEGRATION.md
specifications.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/specifications.cpython-313.pyc
specifications.py	ade/kernel/bootstrap_loader/specifications.py
staged-files.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline/reports/staged-files.txt
staged-stat.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline/reports/staged-stat.txt
STAGE_TRANSITION_CONTRACT.md	workspace/operational/contracts/STAGE_TRANSITION_CONTRACT.md
STANDARDS_HANDOFF.md	standards/v1/supporting/STANDARDS_HANDOFF.md
state-candidates.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/mission-task-recovery/extracts/state-candidates.txt
state-model-candidates.lst	workspace/operational/current/state-model-candidates.lst
state-references.clean.out	workspace/operational/current/state-references.clean.out
state-references.out	workspace/operational/current/state-references.out
state-source-extract.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/mission-task-patch/reports/state-source-extract.txt
state.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/state.cpython-313.pyc
state.py	ade/kernel/bootstrap_loader/state.py
status-after.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline/reports/status-after.txt
status-before.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/git-baseline-preflight/reports/status-before.txt
status.txt	.gitinfo/history/status.txt
status.txt	.gitinfo/status.txt
SYSTEM_INFO.txt	inventory/reconciliation/SYSTEM_INFO.txt
task-agnostic-test-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/task-agnostic-test-repair/reports/task-agnostic-test-sha256.txt
task-recovery.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/task-heading-repair/tests/task-recovery.txt
task.cpython-313.pyc	ade/kernel/bootstrap_loader/__pycache__/task.cpython-313.pyc
task.py	ade/kernel/bootstrap_loader/task.py
task.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/mission-task-patch/backups/task.py.before
task.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/task-heading-repair/backups/task.py.before
task.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/mission-task-patch/reports/task.py.diff
task.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/task-heading-repair/reports/task.py.diff
task.py.sha256	workspace/operational/recovery/gpt-plus-integration/20260803T043919/task-heading-repair/reports/task.py.sha256
TERMUX_INFO.txt	inventory/reconciliation/TERMUX_INFO.txt
TERMUX_OPERATOR_STANDARD_v1.0.md	standards/v1/TERMUX_OPERATOR_STANDARD_v1.0.md
test-contract-sha256.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/test-contract-repair/reports/test-contract-sha256.txt
test-contract-validation.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/test-contract-repair/tests/test-contract-validation.txt
test-reference-map.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-discovery/reports/test-reference-map.txt
test-runner.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/cross-domain-drift-detector/tests/test-runner.txt
test-runner.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verification-manifests/tests/test-runner.txt
test-runner.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/external-verifier-integration/tests/test-runner.txt
test-runner.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/file-library-governance/tests/test-runner.txt
test-runner.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-final/tests/test-runner.txt
test-runner.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair-retry/tests/test-runner.txt
test-runner.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-shadowing-repair/tests/test-runner.txt
test-runner.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/library-verifier-integration/tests/test-runner.txt
test-runner.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-2-closeout/tests/test-runner.txt
test-runner.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/phase-3-closeout/tests/test-runner.txt
test-runner.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/task-agnostic-test-repair/tests/test-runner.txt
test_bootstrap_loader.cpython-313.pyc	ade/kernel/tests/__pycache__/test_bootstrap_loader.cpython-313.pyc
test_bootstrap_loader.py	ade/kernel/tests/test_bootstrap_loader.py
test_bootstrap_loader.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-repair/backups/test_bootstrap_loader.py.before
test_bootstrap_loader.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/task-agnostic-test-repair/backups/test_bootstrap_loader.py.before
test_bootstrap_loader.py.before	workspace/operational/recovery/gpt-plus-integration/20260803T043919/test-contract-repair/backups/test_bootstrap_loader.py.before
test_bootstrap_loader.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/task-agnostic-test-repair/reports/test_bootstrap_loader.py.diff
test_bootstrap_loader.py.diff	workspace/operational/recovery/gpt-plus-integration/20260803T043919/test-contract-repair/reports/test_bootstrap_loader.py.diff
text-source-files.lst	workspace/operational/recovery/gpt-plus-integration/20260803T043919/bootstrap-verification/reports/text-source-files.lst
top-level-sizes.txt	workspace/operational/recovery/gpt-plus-integration/20260803T043919/reports/top-level-sizes.txt
TREE_HASH.sha256	inventory/reconciliation/TREE_HASH.sha256
TREE_HASH_20260802_231202.sha256	inventory/history/TREE_HASH_20260802_231202.sha256
TREE_HASH_20260802_231526.sha256	inventory/history/TREE_HASH_20260802_231526.sha256
TREE_HASH_20260802_231731.sha256	inventory/history/TREE_HASH_20260802_231731.sha256
TREE_HASH_20260802_232007.sha256	inventory/history/TREE_HASH_20260802_232007.sha256
TREE_HISTORY.lst	inventory/reconciliation/TREE_HISTORY.lst
