=== STOCK UBUNTU UPDATE ===
Fri Aug  7 10:49:19 PM UTC 2026

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://security.ubuntu.com/ubuntu resolute-security InRelease
Hit:2 http://us.archive.ubuntu.com/ubuntu resolute InRelease
Hit:3 http://us.archive.ubuntu.com/ubuntu resolute-updates InRelease
Hit:4 http://us.archive.ubuntu.com/ubuntu resolute-backports InRelease
Reading package lists...
Building dependency tree...
Reading state information...
293 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
Get:143 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 fwupd amd64 2.1.1-1ubuntu3.1 [12.7 MB]
Get:144 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libfwupd3 amd64 2.1.1-1ubuntu3.1 [145 kB]
Get:145 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgstreamer-plugins-extra1.0-0 amd64 1.28.2-1ubuntu1.1 [510 kB]
Get:146 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgtk-4-common all 4.22.4+ds-0ubuntu0.1 [1,546 kB]
Get:147 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgtk-4-1 amd64 4.22.4+ds-0ubuntu0.1 [3,552 kB]
Get:148 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libadwaita-1-0 amd64 1.9.1-0ubuntu0.1 [530 kB]
Get:149 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gnome-initial-setup amd64 50.0-0ubuntu7.1 [898 kB]
Get:150 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gnome-session-bin amd64 50.1-0ubuntu0.1 [85.1 kB]
Get:151 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gdm3 amd64 50.1-0ubuntu0.1 [246 kB]
Get:152 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgdm1 amd64 50.1-0ubuntu0.1 [60.5 kB]
Get:153 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libwebkitgtk-6.0-4 amd64 2.52.3-0ubuntu0.26.04.3 [25.1 MB]
Get:154 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libjavascriptcoregtk-6.0-1 amd64 2.52.3-0ubuntu0.26.04.3 [8,076 kB]
Get:155 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-gdm-1.0 amd64 50.1-0ubuntu0.1 [10.0 kB]
Get:156 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 ubuntu-session all 50.1-0ubuntu0.1 [3,758 B]
Get:157 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gnome-session-common all 50.1-0ubuntu0.1 [18.9 kB]
Get:158 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-accountsservice-1.0 amd64 23.13.9-8ubuntu5.2 [5,344 B]
Get:159 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-gtk-4.0 amd64 4.22.4+ds-0ubuntu0.1 [224 kB]
Get:160 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-adw-1 amd64 1.9.1-0ubuntu0.1 [46.7 kB]
Get:161 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 mutter-common all 50.1-0ubuntu2.2 [38.7 kB]
Get:162 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 mutter-common-bin amd64 50.1-0ubuntu2.2 [54.5 kB]
Get:163 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libroc0.4 amd64 0.4.0+dfsg-5ubuntu3.1 [285 kB]
Get:164 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 pipewire-pulse amd64 1.6.2-1ubuntu1.1 [9,540 B]
Get:165 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 pipewire-bin amd64 1.6.2-1ubuntu1.1 [654 kB]
Get:166 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 pipewire-alsa amd64 1.6.2-1ubuntu1.1 [52.5 kB]
Get:167 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gstreamer1.0-pipewire amd64 1.6.2-1ubuntu1.1 [72.0 kB]
Get:168 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpipewire-0.3-0t64 amd64 1.6.2-1ubuntu1.1 [301 kB]
Get:169 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libspa-0.2-bluetooth amd64 1.6.2-1ubuntu1.1 [472 kB]
Get:170 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libspa-0.2-modules amd64 1.6.2-1ubuntu1.1 [1,152 kB]
Get:171 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 pipewire amd64 1.6.2-1ubuntu1.1 [109 kB]
Get:172 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpipewire-0.3-modules amd64 1.6.2-1ubuntu1.1 [882 kB]
Get:173 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libbluetooth3 amd64 5.85-4ubuntu0.1 [78.0 kB]
Get:174 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-mutter-18 amd64 50.1-0ubuntu2.2 [134 kB]
Get:175 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libmutter-18-0 amd64 50.1-0ubuntu2.2 [1,498 kB]
Get:176 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpackagekit-glib2-18 amd64 1.3.4-3ubuntu1.1 [121 kB]
Get:177 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.3.4-3ubuntu1.1 [25.5 kB]
Get:178 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libeditorconfig0 amd64 0.12.10+~0.17.1-3ubuntu0.1 [14.2 kB]
Get:179 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gnome-text-editor amd64 50.1-0ubuntu0.1 [199 kB]
Get:180 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 grub-common amd64 2.14-2ubuntu2.1 [2,238 B]
Get:181 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 grub2-common amd64 2.14-2ubuntu2.1 [2,586 kB]
Get:182 http://us.archive.ubuntu.com/ubuntu resolute/main amd64 gst-audio-thumbnailer amd64 1.0.0-0ubuntu1 [315 kB]
Get:183 http://us.archive.ubuntu.com/ubuntu resolute/main amd64 gst-video-thumbnailer amd64 1.0.0-0ubuntu1 [332 kB]
Get:184 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gstreamer1.0-packagekit amd64 1.3.4-3ubuntu1.1 [9,352 B]
Get:185 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 packagekit amd64 1.3.4-3ubuntu1.1 [505 kB]
Get:186 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 gtk-update-icon-cache amd64 4.22.4+ds-0ubuntu0.1 [42.7 kB]
Get:187 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libheif-plugin-aomenc amd64 1.21.2-3ubuntu0.3 [21.0 kB]
Get:188 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 heif-gdk-pixbuf amd64 1.21.2-3ubuntu0.3 [7,764 B]
Get:189 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 heif-thumbnailer amd64 1.21.2-3ubuntu0.3 [14.8 kB]
Get:190 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libheif1 amd64 1.21.2-3ubuntu0.3 [545 kB]
Get:191 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libheif-plugin-aomdec amd64 1.21.2-3ubuntu0.3 [14.6 kB]
Get:192 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 printer-driver-postscript-hp amd64 3.24.4+dfsg0-0ubuntu8.1 [1,381 kB]
Get:193 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libsane-hpaio amd64 3.24.4+dfsg0-0ubuntu8.1 [135 kB]
Get:194 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 hplip amd64 3.24.4+dfsg0-0ubuntu8.1 [206 kB]
Get:195 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libhpmud0 amd64 3.24.4+dfsg0-0ubuntu8.1 [123 kB]
Get:196 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 hplip-data all 3.24.4+dfsg0-0ubuntu8.1 [6,462 kB]
Get:197 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 printer-driver-hpcups amd64 3.24.4+dfsg0-0ubuntu8.1 [250 kB]
Get:198 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3-pil amd64 12.1.1-2ubuntu1.2 [488 kB]
Get:199 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 jq amd64 1.8.1-4ubuntu2 [72.4 kB]
Get:200 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libjq1 amd64 1.8.1-4ubuntu2 [146 kB]
Get:201 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libarchive13t64 amd64 3.8.5-1ubuntu2.2 [397 kB]
Get:202 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libcurl4t64 amd64 8.18.0-1ubuntu2.3 [426 kB]
Get:203 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libexif12 amd64 0.6.25-2ubuntu0.1 [83.9 kB]
Get:204 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libfprint-2-tod1 amd64 1:1.95.1+tod1-0ubuntu2 [93.3 kB]
Get:205 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libfprint-2-2 amd64 1:1.95.1+tod1-0ubuntu2 [305 kB]
Get:206 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libfreerdp-server3-3 amd64 3.30.0+dfsg-0ubuntu0.26.04.2 [103 kB]
Get:207 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libfreerdp3-3 amd64 3.30.0+dfsg-0ubuntu0.26.04.2 [814 kB]
Get:208 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libwinpr3-3 amd64 3.30.0+dfsg-0ubuntu0.26.04.2 [394 kB]
Get:209 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgif7 amd64 5.2.2-1ubuntu3.2 [34.7 kB]
Get:210 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgphoto2-port12t64 amd64 2.5.33-1ubuntu1.1 [58.2 kB]
Get:211 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgphoto2-6t64 amd64 2.5.33-1ubuntu1.1 [761 kB]
Get:212 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgphoto2-l10n all 2.5.33-1ubuntu1.1 [12.9 kB]
Get:213 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgraphite2-3 amd64 1.3.14-11ubuntu1.1 [72.9 kB]
Get:214 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libgtk-4-bin amd64 4.22.4+ds-0ubuntu0.1 [3,675 kB]
Get:215 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libhtml-parser-perl amd64 3.83-1ubuntu0.1 [85.7 kB]
Get:216 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libhttp-date-perl all 6.06-1ubuntu0.26.04.1 [10.6 kB]
Get:217 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libhttp-daemon-perl all 6.16-1ubuntu0.26.04.1 [22.1 kB]
Get:218 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libidn12 amd64 1.43-2ubuntu0.26.04.1 [57.8 kB]
Get:219 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libtalloc2 amd64 2:2.4.3+samba4.23.6+dfsg-1ubuntu2.2 [51.0 kB]
Get:220 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libtdb1 amd64 2:1.4.14+samba4.23.6+dfsg-1ubuntu2.2 [70.5 kB]
Get:221 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libtevent0t64 amd64 2:0.17.1+samba4.23.6+dfsg-1ubuntu2.2 [42.0 kB]
Get:222 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libsmbclient0 amd64 2:4.23.6+dfsg-1ubuntu2.2 [63.7 kB]
Get:223 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 samba-libs amd64 2:4.23.6+dfsg-1ubuntu2.2 [6,649 kB]
Get:224 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libldb2 amd64 2:2.11.0+samba4.23.6+dfsg-1ubuntu2.2 [150 kB]
Get:225 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libwbclient0 amd64 2:4.23.6+dfsg-1ubuntu2.2 [57.9 kB]
Get:226 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd amd64 2.12.0-1ubuntu5.2 [4,062 B]
Get:227 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3-sss amd64 2.12.0-1ubuntu5.2 [43.8 kB]
Get:228 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-ad amd64 2.12.0-1ubuntu5.2 [133 kB]
Get:229 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-ldap amd64 2.12.0-1ubuntu5.2 [32.0 kB]
Get:230 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-krb5 amd64 2.12.0-1ubuntu5.2 [14.5 kB]
Get:231 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-ipa amd64 2.12.0-1ubuntu5.2 [223 kB]
Get:232 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-krb5-common amd64 2.12.0-1ubuntu5.2 [92.9 kB]
Get:233 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libsss-certmap0 amd64 2.12.0-1ubuntu5.2 [45.5 kB]
Get:234 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-proxy amd64 2.12.0-1ubuntu5.2 [44.8 kB]
Get:235 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-ad-common amd64 2.12.0-1ubuntu5.2 [73.1 kB]
Get:236 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 sssd-common amd64 2.12.0-1ubuntu5.2 [1,138 kB]
Get:237 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libnss-sss amd64 2.12.0-1ubuntu5.2 [29.7 kB]
Get:238 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpam-sss amd64 2.12.0-1ubuntu5.2 [49.7 kB]
Get:239 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libsss-nss-idmap0 amd64 2.12.0-1ubuntu5.2 [28.8 kB]
Get:240 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libsss-idmap0 amd64 2.12.0-1ubuntu5.2 [21.2 kB]
Get:241 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libipa-hbac0t64 amd64 2.12.0-1ubuntu5.2 [15.5 kB]
Get:242 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libjbig2dec0 amd64 0.20-1ubuntu0.26.04.1 [63.6 kB]
Get:243 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libjxl-gdk-pixbuf amd64 0.11.1-6ubuntu4.2 [10.1 kB]
Get:244 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 liblcms2-utils amd64 2.17-1ubuntu0.2 [45.5 kB]
Get:245 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libmalcontent-common all 0.14.0-0ubuntu1.1 [11.1 kB]
Get:246 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libmalcontent-0-0 amd64 0.14.0-0ubuntu1.1 [40.1 kB]
Get:247 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libnfs14 amd64 5.0.2-1ubuntu1.1 [110 kB]
Get:248 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpciaccess0 amd64 0.18.1-1ubuntu4.1 [19.0 kB]
Get:249 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libpipewire-0.3-common all 1.6.2-1ubuntu1.1 [12.1 kB]
Get:250 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 papers amd64 50.2-0ubuntu0.1 [2,057 kB]
Get:251 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libppsview-4.0-5 amd64 50.2-0ubuntu0.1 [179 kB]
Get:252 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 papers-common all 50.2-0ubuntu0.1 [115 kB]
Get:253 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libppsdocument-4.0-6 amd64 50.2-0ubuntu0.1 [161 kB]
Get:254 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libwww-perl all 6.81-1ubuntu0.1 [140 kB]
Get:255 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libxfont2 amd64 1:2.0.6-2ubuntu0.2 [96.5 kB]
Get:256 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 libxpm4 amd64 1:3.5.17-1ubuntu0.26.04.1 [37.2 kB]
Get:257 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-amd-misc all 20260319.git217ca6e4-0ubuntu1.1 [584 kB]
Get:258 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-amd-graphics all 20260319.git217ca6e4-0ubuntu3.1 [29.6 MB]
Get:259 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-broadcom-wireless all 20260319.git217ca6e4-0ubuntu1.1 [11.2 MB]
Get:260 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-intel-graphics all 20260319.git217ca6e4-0ubuntu2.1 [22.0 MB]
Get:261 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-intel-misc all 20260319.git217ca6e4-0ubuntu1.2 [10.1 MB]
Get:262 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-intel-wireless all 20260319.git217ca6e4-0ubuntu2.1 [102 MB]
Get:263 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-marvell-prestera all 20260319.git217ca6e4-0ubuntu1.2 [32.9 MB]
Get:264 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-marvell-wireless all 20260319.git217ca6e4-0ubuntu1.1 [7,434 kB]
Get:265 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-mediatek all 20260319.git217ca6e4-0ubuntu1.2 [27.9 MB]
Get:266 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-mellanox-spectrum all 20260319.git217ca6e4-0ubuntu1.1 [61.9 MB]
Get:267 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-netronome all 20260319.git217ca6e4-0ubuntu1.1 [5,765 kB]
Get:268 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-nvidia-graphics all 20260319.git217ca6e4-0ubuntu1.1 [109 MB]
Get:269 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-qlogic all 20260319.git217ca6e4-0ubuntu1.1 [7,178 kB]
Get:270 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-qualcomm-graphics all 20260319.git217ca6e4-0ubuntu1.1 [11.0 MB]
Get:271 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-qualcomm-misc all 20260319.git217ca6e4-0ubuntu2.1 [167 MB]
Get:272 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-qualcomm-wireless all 20260319.git217ca6e4-0ubuntu1.2 [48.9 MB]
Get:273 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 linux-firmware-realtek all 20260319.git217ca6e4-0ubuntu1.2 [7,301 kB]
Get:274 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 localsearch amd64 3.11.0-1ubuntu1.1 [416 kB]
Get:275 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 openvpn amd64 2.7.0-1ubuntu1.2 [707 kB]
Get:276 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 orca all 50.2-0ubuntu0.1 [612 kB]
Get:277 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 pipewire-audio all 1.6.2-1ubuntu1.1 [4,098 B]
Get:278 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3-idna all 3.11-1ubuntu0.1 [47.1 kB]
Get:279 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 python3-urllib3 all 2.6.3-1ubuntu1.1 [96.7 kB]
Get:280 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 resources amd64 1.10.2-0ubuntu3.1 [1,938 kB]
Get:281 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 snapd amd64 2.76+ubuntu26.04.3 [42.4 MB]
Get:282 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 ubuntu-desktop-minimal amd64 1.570.2 [9,300 B]
Get:283 http://us.archive.ubuntu.com/ubuntu resolute-updates/main amd64 ubuntu-kernel-accessories amd64 1.570.2 [8,330 B]
Preconfiguring packages ...
Fetched 913 MB in 5min 0s (3,043 kB/s)
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191801 files and directories currently installed.)
Preparing to unpack …/libc-dev-bin_2.43-2ubuntu2.3_amd64.deb…
Unpacking libc-dev-bin (2.43-2ubuntu2.3) over (2.43-2ubuntu2)…
Preparing to unpack …/libc6-dev_2.43-2ubuntu2.3_amd64.deb…
Unpacking libc6-dev:amd64 (2.43-2ubuntu2.3) over (2.43-2ubuntu2)…
Preparing to unpack …/libc6-dbg_2.43-2ubuntu2.3_amd64.deb…
Unpacking libc6-dbg:amd64 (2.43-2ubuntu2.3) over (2.43-2ubuntu2)…
Preparing to unpack …/libc-gconv-modules-extra_2.43-2ubuntu2.3_amd64.deb…
Unpacking libc-gconv-modules-extra:amd64 (2.43-2ubuntu2.3) over (2.43-2ubuntu2)…
Setting up libc-gconv-modules-extra:amd64 (2.43-2ubuntu2.3)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/libc6_2.43-2ubuntu2.3_amd64.deb…
Unpacking libc6:amd64 (2.43-2ubuntu2.3) over (2.43-2ubuntu2)…
Setting up libc6:amd64 (2.43-2ubuntu2.3)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/base-files_14ubuntu6.1_amd64.deb…
Unpacking base-files (14ubuntu6.1) over (14ubuntu6)…
Setting up base-files (14ubuntu6.1)…
motd-news.service is a disabled or a static unit not running, not starting it.
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/gzip_1.14-1~exp2ubuntu1.1_amd64.deb…
Unpacking gzip (1.14-1~exp2ubuntu1.1) over (1.14-1~exp2ubuntu1)…
Setting up gzip (1.14-1~exp2ubuntu1.1)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/libperl5.40_5.40.1-7ubuntu0.1_amd64.deb…
Unpacking libperl5.40:amd64 (5.40.1-7ubuntu0.1) over (5.40.1-7build1)…
Preparing to unpack …/perl_5.40.1-7ubuntu0.1_amd64.deb…
Unpacking perl (5.40.1-7ubuntu0.1) over (5.40.1-7build1)…
Preparing to unpack …/perl-base_5.40.1-7ubuntu0.1_amd64.deb…
Unpacking perl-base (5.40.1-7ubuntu0.1) over (5.40.1-7build1)…
Setting up perl-base (5.40.1-7ubuntu0.1)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/perl-modules-5.40_5.40.1-7ubuntu0.1_all.deb…
Unpacking perl-modules-5.40 (5.40.1-7ubuntu0.1) over (5.40.1-7build1)…
Preparing to unpack …/sed_4.9-2ubuntu1_amd64.deb…
Unpacking sed (4.9-2ubuntu1) over (4.9-2build3)…
Setting up sed (4.9-2ubuntu1)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/tar_1.35+dfsg-4ubuntu0.4_amd64.deb…
Unpacking tar (1.35+dfsg-4ubuntu0.4) over (1.35+dfsg-4)…
Setting up tar (1.35+dfsg-4ubuntu0.4)…
(Reading database… (Reading database… 5%(Reading database… 10%(Reading database… 15%(Reading database… 20%(Reading database… 25%(Reading database… 30%(Reading database… 35%(Reading database… 40%(Reading database… 45%(Reading database… 50%(Reading database… 55%(Reading database… 60%(Reading database… 65%(Reading database… 70%(Reading database… 75%(Reading database… 80%(Reading database… 85%(Reading database… 90%(Reading database… 95%(Reading database… 100%(Reading database… 191802 files and directories currently installed.)
Preparing to unpack …/libc-bin_2.43-2ubuntu2.3_amd64.deb…
